# ApiRequest path methods in frontend/src/lib/api.ts that a generated client
# already covers, each with the route it duplicates. Grandfathered debt: the
# ratchet fails on a redundant method and route pair that is NOT listed here.
#
# DO NOT EDIT BY HAND. Mechanical output of `hogli lint:api-ratchet
# --update-baseline`. Hand-added entries turn it back into an allowlist.
#
# To drop an entry: migrate the call sites onto the product's generated client
# (see .agents/skills/adopting-generated-api-types/SKILL.md), delete the path
# method and the namespace block, then regenerate this file.

accountsTableQuery projects/{}/accounts_table_query
actions projects/{}/actions
actionsDetail projects/{}/actions/{}
activityLog projects/{}/activity_log
aiObservabilityTranslate projects/{}/llm_analytics/translate
alert projects/{}/alerts/{}
alerts projects/{}/alerts
alerts projects/{}/alerts/{}
annotation projects/{}/annotations/{}
annotations projects/{}/annotations
batchExport projects/{}/batch_exports/{}
batchExportBackfill projects/{}/batch_exports/{}/backfills/{}
batchExportBackfills projects/{}/batch_exports/{}/backfills
batchExportRun projects/{}/batch_exports/{}/runs/{}
batchExportRuns projects/{}/batch_exports/{}/runs
batchExports projects/{}/batch_exports
cohorts projects/{}/cohorts
cohortsAddPersonsToStatic projects/{}/cohorts/{}/add_persons_to_static_cohort
cohortsCalculationHistory projects/{}/cohorts/{}/calculation_history
cohortsDetail projects/{}/cohorts/{}
cohortsDetailPersons projects/{}/cohorts/{}/persons
cohortsRemovePersonFromStatic projects/{}/cohorts/{}/remove_person_from_static_cohort
columnConfigurationDetail projects/{}/column_configurations/{}
columnConfigurations projects/{}/column_configurations
comment projects/{}/comments/{}
comments projects/{}/comments
conversation projects/{}/conversations/{}
conversations projects/{}/conversations
conversationsTicket projects/{}/conversations/tickets/{}
conversationsTickets projects/{}/conversations/tickets
copyOrganizationFeatureFlags organizations/{}/feature_flags/copy_flags
coreMemory projects/{}/core_memory
coreMemoryDetail projects/{}/core_memory/{}
customerJourneys projects/{}/customer_journeys
customerJourneysDetail projects/{}/customer_journeys/{}
customerProfileConfigs projects/{}/customer_profile_configs
customerProfileConfigsDetail projects/{}/customer_profile_configs/{}
dashboardCollaborators projects/{}/dashboards/{}/collaborators
dashboardCollaboratorsDetail projects/{}/dashboards/{}/collaborators/{}
dashboardSharing projects/{}/dashboards/{}/sharing
dashboardSharingPassword projects/{}/dashboards/{}/sharing/passwords/{}
dashboardSharingPasswords projects/{}/dashboards/{}/sharing/passwords
dashboardTemplateSchema projects/{}/dashboard_templates/json_schema
dashboardTemplates projects/{}/dashboard_templates
dashboardTemplatesCopyBetweenProjects projects/{}/dashboard_templates/copy_between_projects
dashboardTemplatesDetail projects/{}/dashboard_templates/{}
dashboards projects/{}/dashboards
dashboardsDetail projects/{}/dashboards/{}
dataColorTheme projects/{}/data_color_themes/{}
dataColorThemes projects/{}/data_color_themes
dataModelingEdges projects/{}/data_modeling_edges
dataModelingJobsRecent projects/{}/data_modeling_jobs/recent
dataModelingJobsRunning projects/{}/data_modeling_jobs/running
dataModelingNode projects/{}/data_modeling_nodes/{}
dataModelingNodes projects/{}/data_modeling_nodes
dataWarehouseDataModelingJobs projects/{}/data_modeling_jobs
dataWarehouseManagedViewset projects/{}/managed_viewsets/{}
dataWarehouseSavedQueries projects/{}/warehouse_saved_queries
dataWarehouseSavedQuery projects/{}/warehouse_saved_queries/{}
dataWarehouseSavedQueryActivity projects/{}/warehouse_saved_queries/{}/activity
dataWarehouseSavedQueryDraft projects/{}/warehouse_saved_query_drafts/{}
dataWarehouseSavedQueryDrafts projects/{}/warehouse_saved_query_drafts
dataWarehouseSavedQueryFolder projects/{}/warehouse_saved_query_folders/{}
dataWarehouseSavedQueryFolders projects/{}/warehouse_saved_query_folders
dataWarehouseTable projects/{}/warehouse_tables/{}
dataWarehouseTables projects/{}/warehouse_tables
dataWarehouseViewLink projects/{}/warehouse_view_link/{}
dataWarehouseViewLinks projects/{}/warehouse_view_link
earlyAccessFeature projects/{}/early_access_feature/{}
earlyAccessFeatures projects/{}/early_access_feature
endpoint projects/{}/endpoints
endpointDetail projects/{}/endpoints/{}
errorTrackingAssignIssue projects/{}/error_tracking/issues/{}/assign
errorTrackingExternalReference projects/{}/error_tracking/external_references
errorTrackingIssue projects/{}/error_tracking/issues/{}
errorTrackingIssueBulk projects/{}/error_tracking/issues/bulk
errorTrackingIssueCohort projects/{}/error_tracking/issues/{}/cohort
errorTrackingIssueFingerprints projects/{}/error_tracking/fingerprints
errorTrackingIssueMerge projects/{}/error_tracking/issues/{}/merge
errorTrackingIssueSplit projects/{}/error_tracking/issues/{}/split
errorTrackingIssues projects/{}/error_tracking/issues
errorTrackingIssuesExists projects/{}/error_tracking/issues/exists
errorTrackingRecommendations projects/{}/error_tracking/recommendations
errorTrackingRelease projects/{}/error_tracking/releases/{}
errorTrackingReleases projects/{}/error_tracking/releases
errorTrackingSpikeDetectionConfig projects/{}/error_tracking/spike_detection_config
errorTrackingSpikeEvents projects/{}/error_tracking/spike_events
errorTrackingStackFrames projects/{}/error_tracking/stack_frames/batch_get
errorTrackingSymbolSet projects/{}/error_tracking/symbol_sets/{}
errorTrackingSymbolSets projects/{}/error_tracking/symbol_sets
evaluationRuns projects/{}/evaluation_runs
eventDefinitionDetail projects/{}/event_definitions/{}
eventDefinitions projects/{}/event_definitions
experimentCreateExposureCohort projects/{}/experiments/{}/create_exposure_cohort_for_experiment
experiments projects/{}/experiments
experimentsDetail projects/{}/experiments/{}
export projects/{}/exports/{}
exports projects/{}/exports
externalDataSchemas projects/{}/external_data_schemas
externalDataSource projects/{}/external_data_sources/{}
externalDataSourceRevenueAnalyticsConfig projects/{}/external_data_sources/{}/revenue_analytics_config
externalDataSourceSchema projects/{}/external_data_schemas/{}
externalDataSources projects/{}/external_data_sources
featureFlag projects/{}/feature_flags/{}
featureFlagCreateScheduledChange projects/{}/scheduled_changes
featureFlagCreateStaticCohort projects/{}/feature_flags/{}/create_static_cohort_for_flag
featureFlagDeleteScheduledChange projects/{}/scheduled_changes/{}
featureFlagScheduledChange projects/{}/scheduled_changes/{}
featureFlagScheduledChanges projects/{}/scheduled_changes
featureFlags projects/{}/feature_flags
featureFlagsActivity projects/{}/feature_flags/activity
featureFlagsActivity projects/{}/feature_flags/{}/activity
fileSystem projects/{}/file_system
fileSystemCount projects/{}/file_system/{}/count
fileSystemDetail projects/{}/file_system/{}
fileSystemLink projects/{}/file_system/{}/link
fileSystemLogView projects/{}/file_system/log_view
fileSystemMove projects/{}/file_system/{}/move
fileSystemShortcut projects/{}/file_system_shortcut
fileSystemShortcutDetail projects/{}/file_system_shortcut/{}
fileSystemShortcutReorder projects/{}/file_system_shortcut/reorder
fileSystemUndoDelete projects/{}/file_system/undo_delete
fileSystemUnfiled projects/{}/file_system/unfiled
fixHogQLErrors projects/{}/fix_hogql
group projects/{}/groups
groupActivity projects/{}/groups/activity
groups projects/{}/groups
heatmapScreenshotSaved projects/{}/saved/{}
heatmapScreenshotsSaved projects/{}/saved
hogFlow projects/{}/hog_flows/{}
hogFlowTemplate projects/{}/hog_flow_templates/{}
hogFlowTemplates projects/{}/hog_flow_templates
hogFlows projects/{}/hog_flows
hogFunction projects/{}/hog_functions/{}
hogFunctionTemplate projects/{}/hog_function_templates/{}
hogFunctionTemplates projects/{}/hog_function_templates
hogFunctions projects/{}/hog_functions
insight projects/{}/insights/{}
